R_DEF: Internal format may change without notice
local
array profesiones
color black
color blue
color green
color purple
color silver
color softGreen
color strongBlue
color teaGreen
color white
drawable gray_map
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable mapita
id EdadTxt
id NombreTxt
id PesoTxt
id adivinar
id boardContainer
id btn1
id btn2
id btn3
id btn4
id btn5
id btn6
id btn7
id btn8
id btn9
id btnChooseGallery
id btnContacts
id btnIntents
id btnNext
id btnParciales
id btnPermisos
id btnReset
id btnTakePhoto
id btnVolver
id btnWeb
id button
id capitalName
id contactListView
id contactName
id contactNumber
id countries
id countryCode
id countryFlag
id countryName
id enter
id fatorial
id imageView3
id imageView4
id intentosTexto
id intetos
id listView
id listaFibonacci
id main
id mapView
id numero
id numeroIngresado
id numeroMayor
id profileImage
id randomGreet
id recyclerView
id salidaTexto
id spinner
id subtitulo
id textView3
id textViewN
id ticTacToe
id titleTextView
id tituloJuego
id tvGreeting
id tvPlayerOne
id tvPlayerTwo
id webview
layout activity_adivinador
layout activity_contactos
layout activity_countries
layout activity_country_detail
layout activity_factorial
layout activity_fibonacci
layout activity_intents
layout activity_lista
layout activity_main
layout activity_parciales
layout activity_permisos
layout activity_profesion_result
layout activity_profesion_spinner
layout activity_random_greet
layout activity_tic_tac_toe
layout activity_web
layout contactos_adapter
layout item_country
mipmap ic_launcher
mipmap ic_launcher_round
raw idiomas
raw paises
raw saludos
string app_name
style Base.Theme.PreParcial1
style Theme.PreParcial1
style TicTacToeButton
xml backup_rules
xml data_extraction_rules
